1,diarrhea,loperamide,9,Low,Child,10mg
2,diarrhea,"	Imodium",8,Low,Adult,100 to 200mg 
3,diarrhea,atropine / diphenoxylate,3,Low,Teen,100mg
4,diarrhea,Florastor,5,Medium,Child,10mg
5,diarrhea,Pepto-Bismol,7,Medium,Adult,100 to 200mg
6,diarrhea,"Kaopectate	",8,Medium,Teen,100mg
7,diarrhea,Lonox,1,High,Child,10mg
8,diarrhea,bismuth subsalicylate﻿,1,High,Adult,100 to 200mg
9,diarrhea,codeine,3,High,Teen,100mg
10,hyperhidrosis,benztropine ,2,Low,Teen,100mg
11,hyperhidrosis,propantheline,1,Medium,Child,10mg
12,hyperhidrosis,benzodiazepines,7,Medium,Adult,100 to 200mg
13,hyperhidrosis,iontophoresis,8,Medium,Teen,100mg
14,hyperhidrosis,oxybutynin,6,Low,Adult,100 to 200mg 
15,hyperhidrosis, Botox,9,High,Child,10mg
16,hyperhidrosis,Drysol,4,High,Adult,100 to 200mg
17,hyperhidrosis,hytrin,3,High,Teen,100mg
18,hyperhidrosis,glycopyrrolate,5,Low,Child,10mg
19,smallpox,tecovirimat,5,Low,Child,10mg
20,smallpox,cidofovir,9,Low,Adult,100 to 200mg 
21,smallpox,brincidofovir,6,Low,Teen,100mg
22,smallpox,small pox vaccine,3,Medium,Child,10mg
23,smallpox,ACAM2000,1,Medium,Adult,100 to 200mg
24,smallpox,acyclovir,1,Medium,Teen,100mg
25,smallpox,acetaminophen,5,High,Child,10mg
26,smallpox,Denavir,9,High,Adult,100 to 200mg
27,smallpox,Foscavir,6,High,Teen,100mg
28,Smokingcessation,"Chantix	",2,Low,Child,10mg
29,Smokingcessation,bupropion,4,Low,Adult,100 to 200mg 
30,Smokingcessation,nicotine,6,Low,Teen,100mg
31,Smokingcessation,Topamax,3,Medium,Child,10mg
32,Smokingcessation,Buproban,7,Medium,Adult,100 to 200mg
33,Smokingcessation,Nicoderm,3,Medium,Teen,100mg
34,Smokingcessation,varenicline,6,High,Child,10mg
