1,Diarrhea,loperamide,1,Low,Child,10mg
2,Diarrhea,Colesevelam,2,Low,Child,20mg
3,Diarrhea,Lomotil,3,Low,Child,30mg
4,Diarrhea,Imodium,4,Low,Adult,40mg
5,Diarrhea,Dapsone,5,Low,Child,50mg
6,Diarrhea,Escitalopram,6,Low,Child,60mg
7,Diarrhea,Clonazepam,7,Low,Teen,70mg
8,Diarrhea,Oxytrol,8,Low,Child,80mg
9,Diarrhea,Pregabalin,9,Low,Child,90mg
10,Diarrhea,Bupropion ,1,Medium,Child,100mg
11,Diarrhea,Levonorgestrel,2,Medium,Child,110mg
12,Diarrhea,Florastor,3,Medium,Child,120mg
13,Diarrhea,Pepto-Bismol,4,Medium,Adult,130mg
14,Diarrhea,Nortriptyline,5,Medium,Child,140mg
15,Diarrhea,Keppra,6,Medium,Child,150mg
16,Diarrhea,Ropinirole,7,Medium,Teen,160mg
17,Diarrhea,Levaquin,8,Medium,Child,170mg
18,Diarrhea,Desvenlafaxine,9,Medium,Child,180mg
19,Diarrhea,Amitriptyline,1,High,Child,190mg
20,Diarrhea,Metronidazole,2,High,Child,200mg
21,Diarrhea,Risperidone,3,High,Child,210mg
22,Diarrhea,Simponi Aria,4,High,Adult,220mg
23,Diarrhea,Elavil,5,High,Child,230mg
24,Diarrhea,Prozac,6,High,Child,240mg
25,Diarrhea,Lamisil,7,High,Teen,250mg
26,Diarrhea,Zoloft,8,High,Child,260mg
27,Diarrhea,Fexofenadine,9,High,Child,270mg
28,Hyperhidrosis,Vortioxetine,1,Low,Teen,10mg
29,Hyperhidrosis,Minastrin 24 Fe,2,Low,Teen,20mg
30,Hyperhidrosis,Adzenys XR-ODT,3,Low,Teen,30mg
31,Hyperhidrosis,Clarithromycin,1,Medium,Child,40mg
32,Hyperhidrosis,Escitalopram,2,Medium,Child,50mg
33,Hyperhidrosis,Pentosan polysulfate sodium,3,Medium,Child,60mg
34,Hyperhidrosis,Lamictal,4,Medium,Adult,70mg
35,Hyperhidrosis,Ramipril,5,Medium,Adult,80mg
36,Hyperhidrosis,Drospirenone ,6,Medium,Adult,90mg
37,Hyperhidrosis,Escitalopram,7,Medium,Teen,100mg
38,Hyperhidrosis,Clonazepam,8,Medium,Teen,110mg
39,Hyperhidrosis,Tegaserod,9,Medium,Teen,120mg
40,Hyperhidrosis,Ashlyna,4,Low,Adult,130mg
41,Hyperhidrosis,Lisdexamfetamine,5,Low,Adult,140mg
42,Hyperhidrosis,Tioconazole,6,Low,Adult,150mg
43,Hyperhidrosis,Levofloxacin,9,High,Child,160mg
44,Hyperhidrosis,Tadalafil,1,High,Child,170mg
45,Hyperhidrosis,Ethinyl estradiol ,2,High,Child,180mg
46,Hyperhidrosis,Linzess,3,High,Adult,190mg
47,Hyperhidrosis,Otezla,4,High,Child,200mg
48,Hyperhidrosis,Victoza,5,High,Child,210mg
49,Hyperhidrosis,Methadone,6,High,Teen,220mg
50,Hyperhidrosis,Metronidazole,7,High,Teen,230mg
51,Hyperhidrosis,Atomoxetine,8,High,Teen,240mg
52,Hyperhidrosis,Copper,7,Low,Child,250mg
53,Hyperhidrosis,Chlorhexidine,8,Low,Child,260mg
54,Hyperhidrosis,Suboxone,9,Low,Child,270mg
55,Smallpox,Tramadol,1,Low,Child,10mg
56,Smallpox,Mirena,2,Low,Child,20mg
57,Smallpox,Vyvanse,3,Low,Child,30mg
58,Smallpox,Tri-Luma,4,Low,Adult,40mg
59,Smallpox,Methadone,5,Low,Adult,50mg
60,Smallpox,Azithromycin,6,Low,Adult,60mg
61,Smallpox,Venlafaxine,7,Low,Teen,70mg
62,Smallpox,Amitriptyline,8,Low,Teen,80mg
63,Smallpox,Levonorgestrel,9,Low,Teen,90mg
64,Smallpox,Ethinyl estradiol / levonorgestrel,1,Medium,Child,100mg
65,Smallpox,Campral,2,Medium,Child,110mg
66,Smallpox,Bactrim DS,3,Medium,Child,120mg
67,Smallpox,Linzess,4,Medium,Adult,130mg
68,Smallpox,Buprenorphine,5,Medium,Adult,140mg
69,Smallpox,Senna Plus,6,Medium,Adult,150mg
70,Smallpox,Flomax,7,Medium,Teen,160mg
71,Smallpox,Ortho Evra,8,Medium,Teen,170mg
72,Smallpox,Ethinyl estradiol / levonorgestrel,9,Medium,Teen,180mg
73,Smallpox,Venlafaxine,1,High,Child,190mg
74,Smallpox,Adderall,2,High,Teen,200mg
75,Smallpox,Terbinafine,3,High,Teen,210mg
76,Smallpox,Gabapentin,4,High,Adult,220mg
77,Smallpox,Secobarbital,5,High,Adult,230mg
78,Smallpox,Aluminum chloride hexahydrate,6,High,Adult,240mg
79,Smallpox,Asenapine,7,High,Teen,250mg
80,Smallpox,Penicillin v potassium,8,High,Teen,260mg
81,Smallpox,Lutera,9,High,Teen,270mg
82,Smokingcessation,Kyleena,1,Low,Child,10mg
83,Smokingcessation,Ethinyl estradiol ,2,Low,Child,20mg
84,Smokingcessation,Toradol,3,Low,Child,30mg
85,Smokingcessation,Clarithromycin,4,Low,Teen,40mg
86,Smokingcessation,Aluminum chloride hexahydrate,5,Low,Teen,50mg
87,Smokingcessation,Gabapentin,6,Low,Teen,60mg
88,Smokingcessation,Plan B One-Step,7,Low,Adult,70mg
89,Smokingcessation,Levsin SL,8,Low,Adult,80mg
90,Smokingcessation,Benzoyl peroxide ,9,Low,Adult,90mg
91,Smokingcessation,Human papillomavirus vaccine,1,Medium,Child,100mg
92,Smokingcessation,Lortab,2,Medium,Child,110mg
93,Smokingcessation,Zoloft,3,Medium,Child,120mg
94,Smokingcessation,Dexmethylphenidate,4,Medium,Teen,130mg
95,Smokingcessation,Catapres,5,Medium,Teen,140mg
96,Smokingcessation,NuvaRing,6,Medium,Teen,150mg
97,Smokingcessation,Sertraline,7,Medium,Adult,160mg
98,Smokingcessation,Cyclobenzaprine,8,Medium,Adult,170mg
99,Smokingcessation,Harvoni,9,Medium,Adult,180mg
100,Smokingcessation,Lansoprazole,1,High,Child,190mg
101,Smokingcessation,Medroxyprogesterone,2,High,Child,200mg
102,Smokingcessation,Varenicline,3,High,Child,210mg
103,Smokingcessation,Sulfamethoxazole,4,High,Teen,220mg
104,Smokingcessation,Ethinyl estradiol ,5,High,Teen,230mg
105,Smokingcessation,Carbidopa ,6,High,Teen,240mg
106,Smokingcessation,Hydrocodone,7,High,Adult,250mg
107,Smokingcessation,salicylate,8,High,Adult,260mg
108,Smokingcessation,Morphine,9,High,Adult,270mg
109,Tuberculosis,Gabapentin enacarbil,1,Low,Child,10mg
110,Tuberculosis,Bronkaid,2,Low,Child,20mg
111,Tuberculosis,Quetiapine,3,Low,Child,30mg
112,Tuberculosis,Niacin,4,Low,Teen,40mg
113,Tuberculosis,Paliperidone,5,Low,Teen,50mg
